matricula,nombre_completo,carrera,anio,periodo,paralelo_actual,vez_tomada,nota_teorico,nota_practico,leccion_1,leccion_2,leccion_3,leccion_4,taller_1,taller_2,taller_3,taller_4,examen_parcial,examen_final,examen_mejoramiento,profesor
202109600,Jessica Garcia,Arquitectura,2019,0S,10,3,4,24,51,27,51,56,3,70,78,50,68,68,14,Daniel Anderson
202211096,Jason Baker,Historia,2020,0S,8,2,33,91,70,29,24,72,53,43,66,20,25,10,5,Mia Garcia
201803622,Jessica Garcia,Arquitectura,2020,2S,6,1,42,32,39,96,91,33,97,28,30,30,83,88,54,Ava Lee
201406174,Eric Ramirez,Licenciatura en Comunicacion,2021,0S,21,1,46,40,2,18,42,33,66,9,89,99,1,83,74,Olivia Taylor
201610672,Emily Davis,Ingenieria Informatica,2021,2S,20,1,46,44,16,78,87,54,90,87,56,32,48,90,62,Mia Garcia
202207813,Ryan Carter,Sociologia,2022,2S,31,3,3,78,34,74,69,34,1,80,56,34,90,74,22,Sophia Hernandez
201412089,Jennifer Taylor,Medicina,2023,0S,8,1,69,61,13,65,31,3,46,41,78,52,55,57,58,John Smith
201603537,Jennifer Taylor,Economia,2021,1S,1,2,92,22,95,62,70,59,21,13,83,63,55,86,14,Christopher Thomas
202010128,Eric Ramirez,Arquitectura,2021,0S,1,3,45,76,76,96,97,49,29,51,97,93,85,1,93,Mia Garcia
202306575,Eric Ramirez,Arquitectura,2021,1S,15,2,59,87,2,81,33,8,34,71,5,22,68,41,41,Daniel Anderson
201810731,Margaret Mitchell,Medicina,2021,0S,21,2,89,43,13,70,14,50,12,44,94,95,35,85,75,Olivia Taylor
202309010,Amy Hill,Biologia,2020,2S,24,2,22,31,63,6,19,19,20,97,39,65,67,48,79,Daniel Anderson
202206695,Daniel Hernandez,Economia,2019,1S,19,1,46,34,38,74,62,35,16,46,96,94,55,44,61,Ava Lee
202102985,Christopher Clark,Ingenieria Civil,2021,2S,20,2,95,12,44,13,52,92,16,82,100,60,1,80,36,William Walker
201502275,William Thomas,Licenciatura en Administracion,2020,1S,7,2,42,85,22,60,63,19,90,24,20,63,50,97,79,Jessica Wilson
202110170,David Wilson,Sociologia,2023,2S,18,2,98,97,100,10,75,6,2,3,59,9,97,91,69,Emily Johnson
201501961,Kevin King,Medicina,2020,1S,2,2,33,81,34,4,21,5,18,75,63,50,60,79,89,Ava Lee
202105812,Ryan Carter,Sociologia,2023,1S,15,2,75,74,18,90,17,32,100,45,93,35,63,33,41,Michael Davis
201711519,William Thomas,Matematicas,2020,0S,15,1,37,60,41,58,20,48,5,63,53,77,34,82,83,Matthew Moore
202212194,Emily Davis,Ingenieria Informatica,2019,0S,15,1,10,52,79,97,50,26,41,9,91,76,29,70,44,James Rodriguez
202009039,Laura Lewis,Quimica,2021,0S,12,2,43,6,46,7,51,62,16,98,65,95,6,56,94,Mia Garcia
202212102,Patricia Young,Ingenieria Civil,2020,1S,17,3,100,70,100,69,50,43,45,67,44,100,50,56,26,Michael Davis
202009735,Andrew Lee,Economia,2019,2S,20,3,39,67,35,62,42,95,58,60,81,40,6,8,42,Andrew Lewis
202204900,Jessica Garcia,Licenciatura en Comunicacion,2022,1S,18,3,28,52,76,5,47,81,62,88,81,86,55,21,75,Daniel Anderson
202207910,Robert Martinez,Ingenieria Civil,2019,1S,9,3,77,58,83,83,9,9,86,60,95,6,87,74,13,Daniel Anderson
201806874,Maria Thompson,Biologia,2021,0S,13,3,27,93,66,67,70,29,35,20,40,67,52,73,75,James Rodriguez
202101732,Daniel Hernandez,Biologia,2023,0S,17,1,11,62,85,12,38,64,27,59,84,6,59,23,44,Daniel Anderson
201709221,Eric Ramirez,Arquitectura,2021,0S,24,3,20,63,19,64,70,11,59,49,15,96,62,86,61,Ava Lee
202106197,Michelle Green,Derecho,2021,0S,14,2,26,51,44,7,71,17,99,56,24,37,41,98,32,Mia Garcia
202307392,Andrew Lee,Historia,2022,0S,27,2,23,39,31,72,58,62,35,5,51,72,79,95,20,William Walker
201505643,William Thomas,Educacion Fisica,2020,1S,10,3,100,23,9,99,53,56,79,18,80,78,9,12,5,John Smith
201712887,Christopher Clark,Arquitectura,2023,0S,10,1,2,78,87,68,28,74,57,92,58,99,86,99,46,Matthew Moore
201810151,Sarah Anderson,Licenciatura en Administracion,2019,0S,16,3,34,64,51,18,86,16,91,67,34,69,100,40,13,Olivia Taylor
201511822,Andrew Lee,Sociologia,2019,1S,24,1,68,53,40,11,14,53,75,19,43,27,66,20,28,Emily Johnson
202209001,Brian Adams,Medicina,2021,1S,25,3,82,74,16,3,88,84,77,85,21,14,98,74,72,David Thompson
201812729,David Wilson,Ciencias Politicas,2020,0S,1,3,42,32,4,19,51,21,19,77,44,51,86,87,5,Christopher Thomas
202212434,Maria Thompson,Licenciatura en Comunicacion,2021,2S,10,1,55,31,52,12,73,12,19,34,40,52,64,53,1,Emily Johnson
202204264,Robert Martinez,Licenciatura en Comunicacion,2022,2S,23,2,88,90,36,41,37,43,10,32,86,63,11,87,70,Jessica Wilson
202305903,Amy Hill,Contabilidad,2021,2S,28,2,65,50,97,35,64,63,68,19,13,51,99,1,42,Michael Davis
201910053,Joshua Hall,Derecho,2019,1S,13,1,24,89,65,33,17,82,75,69,22,20,44,67,47,Jessica Wilson
201911332,Matthew Rodriguez,Antropologia,2021,1S,2,1,42,44,27,48,95,45,84,58,55,67,99,98,7,Daniel Anderson
201502049,Matthew Rodriguez,Medicina,2022,0S,31,3,40,76,14,20,31,59,33,9,81,80,80,33,7,Michael Davis
202205132,David Wilson,Licenciatura en Administracion,2019,1S,5,2,39,52,42,80,83,78,26,32,97,79,63,72,31,Sarah Martinez
201502496,Karen Moore,Arquitectura,2022,0S,25,1,34,100,79,88,43,67,61,44,53,49,96,80,86,Sophia Hernandez
202303145,Andrew Lee,Ciencias Politicas,2020,2S,16,3,23,59,70,47,56,19,49,94,37,71,36,33,86,Christopher Thomas
201812475,Christopher Clark,Arquitectura,2023,0S,8,1,52,41,81,29,90,58,48,65,67,43,66,25,13,Andrew Lewis
201410210,William Thomas,Contabilidad,2021,0S,29,3,41,6,76,77,73,54,91,33,85,35,41,13,7,Mia Garcia
202202914,Ryan Carter,Ingenieria Informatica,2020,0S,11,3,36,72,75,13,100,46,23,71,35,47,12,65,43,Matthew Moore
201611039,Andrew Lee,Matematicas,2023,1S,16,1,25,39,80,44,97,40,58,96,65,62,59,88,79,Matthew Moore
201612683,Laura Lewis,Psicologia,2020,0S,19,3,44,2,80,1,93,70,48,62,63,17,87,59,46,Emma Clark
201511863,John Doe,Psicologia,2019,1S,11,1,85,37,58,10,22,37,79,75,24,48,15,26,44,John Smith
202012626,Daniel Hernandez,Arquitectura,2023,2S,30,2,6,5,92,96,65,76,3,75,8,18,14,33,83,James Rodriguez
201411602,Michelle Green,Sociologia,2022,0S,4,3,95,8,59,59,46,52,31,43,24,1,74,54,46,Michael Davis
202210067,Robert Martinez,Matematicas,2020,0S,20,2,14,87,10,20,4,24,19,40,42,8,50,93,59,Michael Davis
201412266,Jason Baker,Ingenieria Industrial,2022,0S,31,3,88,16,67,62,52,71,37,77,76,26,94,92,77,Ava Lee
202011614,Jennifer Taylor,Psicologia,2019,1S,25,2,48,81,86,56,75,22,83,39,50,39,33,87,36,James Rodriguez
201604818,Robert Martinez,Historia,2020,1S,9,2,82,28,47,17,72,55,27,34,5,81,38,58,64,William Walker
201710245,Linda Walker,Ingenieria Industrial,2019,0S,14,2,68,59,89,48,48,86,11,58,58,16,71,44,47,Ava Lee
202203952,Sarah Anderson,Ingenieria Civil,2021,1S,28,2,13,51,13,52,57,45,79,53,9,29,67,38,10,Sarah Martinez
202212962,Susan Turner,Derecho,2021,1S,2,2,18,92,48,76,17,81,54,75,47,94,4,60,54,Mia Garcia
201512037,Ryan Carter,Ingenieria Industrial,2020,2S,1,2,17,81,29,70,89,64,38,48,8,73,81,38,24,John Smith
202205832,Brian Adams,Biologia,2022,1S,9,2,13,34,57,12,51,58,92,11,10,43,97,29,36,Matthew Moore
201906511,William Thomas,Arte,2021,0S,4,3,49,76,84,70,8,96,48,16,80,80,11,3,42,Sophia Hernandez
201907178,David Wilson,Quimica,2020,0S,10,1,60,8,41,47,17,83,76,22,7,59,43,100,6,Jessica Wilson
202001596,Michelle Green,Ciencias Politicas,2021,1S,28,1,16,73,78,14,60,40,17,74,82,82,100,56,14,Emma Clark
202303565,Amy Hill,Historia,2020,0S,10,3,45,77,84,20,93,56,58,5,59,34,5,90,31,Ava Lee
202002053,Christopher Clark,Antropologia,2019,1S,1,1,27,82,3,38,54,27,60,85,69,5,42,69,28,Daniel Anderson
201610366,Emily Davis,Ciencias Politicas,2023,0S,22,2,73,80,70,70,7,81,58,54,80,31,46,43,78,Ava Lee
201710846,Matthew Rodriguez,Sociologia,2021,2S,11,1,42,5,76,93,55,65,91,35,78,86,38,26,39,Mia Garcia
202109265,Brian Adams,Ingenieria Informatica,2021,0S,6,3,66,70,5,2,50,68,71,51,64,95,21,34,74,Matthew Moore
202312077,Robert Martinez,Psicologia,2022,0S,2,2,83,72,9,84,87,89,35,58,66,70,57,38,15,Olivia Taylor
201508345,Jane Smith,Matematicas,2021,2S,15,1,64,51,69,14,3,37,8,38,44,26,44,41,87,William Walker
202010590,Jennifer Taylor,Arte,2020,2S,22,1,44,32,23,60,79,53,4,53,75,64,71,13,19,William Walker
202210103,Jessica Garcia,Arte,2023,2S,26,3,54,56,87,12,72,99,4,33,61,29,24,50,3,Olivia Taylor
202209880,Linda Walker,Arquitectura,2021,0S,18,1,89,52,95,31,1,59,56,11,14,52,34,19,55,Sophia Hernandez
202004737,William Thomas,Economia,2023,1S,2,3,33,5,99,77,52,48,77,37,96,61,90,39,40,Daniel Anderson
201611318,Maria Thompson,Biologia,2022,2S,11,1,77,12,46,4,92,53,82,61,8,98,45,71,86,Jessica Wilson
202210380,Christopher Clark,Ingenieria Civil,2021,0S,27,2,33,88,41,14,100,62,6,92,99,40,56,37,3,Jessica Wilson
202111983,Kevin King,Arte,2023,0S,6,1,81,50,70,28,41,25,94,41,52,62,79,36,19,Matthew Moore
202211911,Sarah Anderson,Sociologia,2023,1S,11,1,95,57,24,63,50,69,28,73,45,18,99,16,78,Daniel Anderson
202311464,William Thomas,Educacion Fisica,2021,1S,20,1,39,76,76,61,47,81,72,48,77,60,90,34,24,Ava Lee
202305617,Kevin King,Economia,2022,1S,22,2,43,81,90,40,6,30,78,55,27,33,82,21,84,Matthew Moore
202311401,Brian Adams,Licenciatura en Comunicacion,2019,0S,5,3,49,83,20,3,61,58,82,65,34,58,7,14,64,David Thompson
202305743,Susan Turner,Licenciatura en Administracion,2019,1S,15,1,74,21,36,90,77,18,59,31,85,3,31,57,1,Sophia Hernandez
202111049,William Thomas,Arte,2021,1S,14,1,42,24,65,91,68,1,96,60,22,36,32,10,67,Matthew Moore
201412209,William Thomas,Sociologia,2020,1S,21,3,48,18,20,78,23,56,51,35,25,96,9,36,49,David Thompson
202110287,Laura Lewis,Arquitectura,2023,2S,23,2,77,74,4,24,95,43,28,74,64,11,71,26,65,Ava Lee
201906786,Susan Turner,Psicologia,2022,2S,17,3,41,23,18,36,44,60,55,63,38,68,84,17,62,Emma Clark
202210216,Eric Ramirez,Ingenieria Informatica,2021,2S,9,1,1,65,3,41,55,31,48,58,96,63,83,83,75,Sophia Hernandez
201712022,Karen Moore,Quimica,2021,1S,12,1,63,53,70,3,16,1,21,22,6,63,49,74,54,Emily Johnson
201901041,Daniel Hernandez,Biologia,2020,1S,1,2,16,61,19,86,17,17,34,87,93,94,90,65,32,Mia Garcia
202303661,Michael Johnson,Medicina,2023,1S,11,3,79,90,23,45,3,100,9,47,8,98,18,93,57,Jessica Wilson
202203460,Nancy Scott,Economia,2019,0S,30,3,20,61,2,50,13,96,42,56,23,79,63,41,87,Daniel Anderson
201610184,Sarah Anderson,Contabilidad,2021,0S,12,3,47,82,99,26,37,89,41,36,1,23,76,28,47,Ava Lee
202312111,Matthew Rodriguez,Derecho,2021,1S,9,2,82,98,76,74,52,95,36,37,13,17,35,84,69,Emma Clark
201611911,Sarah Anderson,Contabilidad,2021,2S,7,3,42,83,93,95,89,42,2,57,81,76,45,59,53,David Thompson
201903308,Margaret Mitchell,Ingenieria Industrial,2020,2S,15,1,9,90,39,77,60,9,10,11,18,53,49,6,20,Michael Davis
202012417,Matthew Rodriguez,Arte,2023,2S,1,2,99,9,11,95,61,46,85,84,90,64,74,9,85,James Rodriguez
202312159,Joshua Hall,Historia,2020,0S,5,1,2,6,44,43,80,37,28,21,25,96,72,88,56,Emma Clark
202309264,Michelle Green,Ingenieria Industrial,2021,0S,25,2,35,65,29,88,94,35,7,87,64,85,57,16,55,Michael Davis
202011591,Susan Turner,Contabilidad,2019,0S,21,2,84,28,14,57,6,69,35,30,42,55,11,30,34,Ava Lee
202005564,Jessica Garcia,Educacion Fisica,2019,1S,30,1,50,58,3,14,68,80,66,73,37,67,53,12,64,Sophia Hernandez
201611933,Eric Ramirez,Contabilidad,2023,2S,24,2,89,70,60,32,2,61,8,60,25,78,3,11,96,Jessica Wilson
202110899,Emily Davis,Medicina,2022,1S,31,3,57,98,51,17,12,16,55,72,71,92,86,28,57,John Smith
201706318,Margaret Mitchell,Economia,2022,1S,13,1,65,99,44,4,11,78,78,62,6,95,88,19,20,Emma Clark
201405299,Emily Davis,Historia,2023,0S,24,2,44,54,55,58,12,76,67,4,82,95,72,46,36,William Walker
202303456,David Wilson,Economia,2021,0S,7,2,84,33,36,22,66,9,96,1,65,65,10,28,91,David Thompson
202010006,Nancy Scott,Ciencias Politicas,2022,1S,8,2,92,35,61,60,75,99,63,38,27,73,77,27,100,William Walker
201411174,Christopher Clark,Licenciatura en Administracion,2021,0S,21,2,29,72,22,83,41,28,29,21,9,71,84,83,56,Matthew Moore
201409648,Andrew Lee,Ingenieria Civil,2023,1S,12,1,93,20,1,99,100,60,94,13,48,10,4,32,7,Christopher Thomas
201512373,Jane Smith,Medicina,2023,1S,31,2,35,82,100,83,24,60,73,94,64,24,76,71,29,William Walker
202110620,Amy Hill,Quimica,2023,2S,19,1,55,42,32,4,8,22,41,80,61,76,73,8,53,Emily Johnson
202302697,Brian Adams,Historia,2023,1S,26,3,47,57,25,14,86,63,97,27,3,24,42,64,17,Matthew Moore
201610608,Michael Johnson,Biologia,2020,0S,6,3,36,40,29,20,35,4,99,60,70,91,68,93,56,Sophia Hernandez
201812784,Laura Lewis,Antropologia,2021,2S,27,3,15,2,25,40,28,44,10,6,68,77,24,14,24,Sarah Martinez
202104749,Nancy Scott,Biologia,2022,2S,29,3,41,19,17,93,73,87,91,85,72,47,5,67,39,Olivia Taylor
202310753,Emily Davis,Licenciatura en Comunicacion,2021,1S,15,1,94,61,13,40,39,54,14,82,42,23,52,2,5,Emma Clark
201810127,Karen Moore,Psicologia,2019,2S,29,3,3,62,21,87,54,44,84,99,87,82,96,81,75,Andrew Lewis
201610399,Ryan Carter,Educacion Fisica,2022,1S,26,1,5,46,10,84,39,12,97,42,99,23,95,27,64,Emily Johnson
202003294,Michael Johnson,Ingenieria Informatica,2022,0S,10,3,2,6,54,37,25,2,46,97,38,44,40,43,14,Matthew Moore
202309481,Maria Thompson,Antropologia,2019,0S,29,3,76,25,50,55,28,7,12,28,78,87,72,81,15,David Thompson
202310940,Robert Martinez,Historia,2021,2S,19,2,39,11,100,46,22,60,37,66,35,49,39,15,83,Sophia Hernandez
202112630,Joshua Hall,Licenciatura en Comunicacion,2020,1S,2,1,97,53,81,69,81,81,52,38,60,51,34,14,66,Emily Johnson
201410596,Emily Davis,Contabilidad,2019,0S,7,2,54,99,73,31,40,65,97,28,40,68,19,62,31,Christopher Thomas
201702425,Jason Baker,Ingenieria Informatica,2019,1S,31,3,31,22,22,90,86,45,52,46,63,51,2,37,72,Mia Garcia
201907541,Christopher Clark,Derecho,2022,1S,13,2,90,44,5,92,2,82,54,97,89,3,92,19,30,Matthew Moore
201801161,Joshua Hall,Sociologia,2021,0S,3,2,85,43,82,88,86,60,41,55,93,39,60,94,8,Emily Johnson
201411665,Emily Davis,Matematicas,2022,0S,18,2,78,28,96,17,4,45,69,56,24,57,51,13,5,Emily Johnson
201711251,Linda Walker,Ciencias Politicas,2019,2S,12,2,22,23,89,8,2,81,64,6,61,3,6,16,69,James Rodriguez
202212215,Kevin King,Ingenieria Informatica,2020,0S,23,3,32,92,29,96,90,50,54,49,29,58,62,9,82,Sarah Martinez
202004923,Emily Davis,Ingenieria Informatica,2019,0S,19,1,75,66,10,43,83,54,11,7,2,17,74,56,99,John Smith
201402142,Matthew Rodriguez,Economia,2023,1S,10,3,47,18,58,38,71,19,53,22,72,29,81,11,65,Matthew Moore
201810238,Michelle Green,Ingenieria Informatica,2021,0S,9,3,42,66,48,76,68,25,28,23,88,47,57,71,7,Andrew Lewis
202112253,Christopher Clark,Ciencias Politicas,2019,1S,21,2,55,3,68,71,98,37,70,76,74,67,89,63,88,Christopher Thomas
202111159,Nancy Scott,Ciencias Politicas,2021,1S,6,1,81,11,14,23,38,74,85,35,96,37,35,14,56,Olivia Taylor
202205251,William Thomas,Licenciatura en Comunicacion,2021,1S,29,2,32,83,33,41,97,14,27,76,72,49,70,71,78,Andrew Lewis
202312904,Jason Baker,Matematicas,2022,1S,8,3,40,37,72,51,32,86,3,19,97,49,47,23,77,Christopher Thomas
201408434,Jane Smith,Psicologia,2019,0S,11,1,10,94,99,33,37,1,54,46,72,84,58,58,3,David Thompson
201911593,William Thomas,Ciencias Politicas,2023,2S,14,1,25,89,29,26,68,1,44,31,3,16,82,63,27,Mia Garcia
201911161,Nancy Scott,Ingenieria Civil,2021,0S,14,3,96,62,4,93,13,56,2,71,65,2,83,78,10,Daniel Anderson
202111654,Emily Davis,Ciencias Politicas,2021,2S,30,2,34,4,6,49,2,67,79,24,63,39,82,95,69,Christopher Thomas
202012027,Robert Martinez,Sociologia,2020,0S,26,2,5,44,4,83,82,10,84,16,30,95,32,100,29,Ava Lee
201412663,Eric Ramirez,Ciencias Politicas,2021,0S,19,3,12,89,100,11,16,48,60,13,95,25,48,62,65,Daniel Anderson
202210326,Jennifer Taylor,Ingenieria Informatica,2020,2S,4,1,50,67,54,49,35,32,6,77,12,62,76,70,98,Emma Clark
201411690,William Thomas,Arquitectura,2021,0S,6,2,79,87,26,63,88,27,19,29,19,36,19,16,75,Michael Davis
202007428,Margaret Mitchell,Educacion Fisica,2019,1S,12,2,99,11,9,4,37,10,73,89,91,62,41,80,47,Jessica Wilson
202010516,Joshua Hall,Historia,2022,1S,25,3,70,70,33,63,87,47,87,9,60,16,39,91,84,Emily Johnson
202301923,Jessica Garcia,Medicina,2021,0S,25,2,5,76,8,42,25,78,70,43,39,39,83,75,92,Sophia Hernandez
202312797,David Wilson,Antropologia,2021,0S,28,3,91,6,81,73,87,75,39,46,10,68,53,60,94,Christopher Thomas
202110232,Kevin King,Ingenieria Informatica,2022,1S,31,2,45,98,37,11,21,23,46,100,67,64,84,62,61,Matthew Moore
201711239,Matthew Rodriguez,Arquitectura,2021,0S,6,2,78,50,23,6,66,87,83,36,18,1,40,96,45,John Smith
202010229,Sarah Anderson,Ciencias Politicas,2022,0S,3,3,51,29,79,97,46,86,69,26,45,27,3,59,45,Emma Clark
202211637,Susan Turner,Ingenieria Civil,2023,2S,16,3,88,59,38,95,4,77,41,18,33,26,32,70,66,Sophia Hernandez
201702090,Nancy Scott,Arte,2020,2S,2,1,70,76,5,87,32,15,13,54,92,98,67,22,50,Jessica Wilson
202211091,Jennifer Taylor,Psicologia,2022,1S,12,2,93,12,73,48,45,58,97,9,78,17,11,84,80,Emily Johnson
201603214,Jason Baker,Biologia,2019,0S,19,3,2,6,59,39,42,88,61,93,44,13,93,43,89,Jessica Wilson
201612009,Emily Davis,Derecho,2023,2S,9,3,99,86,86,39,96,3,84,70,90,88,97,76,7,James Rodriguez
202010294,Christopher Clark,Economia,2022,0S,10,3,99,32,2,94,9,89,76,58,78,18,6,10,81,Daniel Anderson
202011629,Kevin King,Licenciatura en Comunicacion,2019,1S,5,1,77,86,46,79,39,40,91,48,64,84,34,71,20,Michael Davis
202209449,William Thomas,Ingenieria Informatica,2020,1S,2,1,8,96,5,19,6,53,63,26,43,59,7,7,78,Andrew Lewis
201608680,Laura Lewis,Historia,2023,2S,15,3,62,99,15,64,44,29,63,84,57,15,45,35,99,Sophia Hernandez
202109010,Margaret Mitchell,Arte,2021,2S,24,2,50,67,32,39,70,8,16,65,8,54,100,44,93,Michael Davis
201809121,Nancy Scott,Quimica,2023,0S,15,3,6,57,64,92,89,68,81,88,62,29,61,49,31,Emma Clark
202010455,Margaret Mitchell,Licenciatura en Comunicacion,2019,1S,15,1,92,8,13,27,9,88,49,21,100,34,62,59,42,Michael Davis
202011281,Emily Davis,Psicologia,2023,2S,7,2,52,39,45,50,81,34,27,76,14,96,76,41,61,Sarah Martinez
202009620,Margaret Mitchell,Matematicas,2023,0S,21,2,72,42,68,5,35,61,71,83,74,30,45,44,67,Sophia Hernandez
201503827,Eric Ramirez,Licenciatura en Comunicacion,2023,1S,15,3,21,16,77,30,35,63,73,1,26,64,8,60,86,Olivia Taylor
202109987,Jennifer Taylor,Arte,2021,2S,30,1,22,64,3,85,93,13,46,84,61,25,43,29,56,Emma Clark
201805589,Jason Baker,Ingenieria Informatica,2023,2S,3,2,77,80,51,18,15,37,71,81,43,20,15,24,76,James Rodriguez
202108108,Maria Thompson,Medicina,2021,2S,5,2,60,77,42,41,67,82,39,88,57,86,73,85,5,Sarah Martinez
201703791,Matthew Rodriguez,Matematicas,2020,0S,20,3,38,80,35,69,69,27,24,66,84,1,94,89,45,Mia Garcia
201805010,Margaret Mitchell,Ciencias Politicas,2021,0S,23,3,69,73,92,58,55,86,97,45,48,46,47,93,42,David Thompson
201805438,Jason Baker,Quimica,2019,2S,9,3,59,34,83,44,87,40,39,98,98,97,77,80,6,Michael Davis
202305091,John Doe,Ingenieria Informatica,2020,2S,12,2,84,92,67,71,44,75,25,78,14,89,62,78,35,William Walker
202005600,Jane Smith,Contabilidad,2019,2S,9,1,75,48,38,96,15,34,56,96,26,56,98,81,13,Ava Lee
202211768,Eric Ramirez,Ingenieria Civil,2019,0S,2,2,69,46,33,66,42,29,18,45,94,62,15,91,83,Michael Davis
201905425,Patricia Young,Licenciatura en Administracion,2019,2S,13,3,88,2,10,97,93,34,12,45,68,15,44,86,62,Matthew Moore
201910428,Karen Moore,Educacion Fisica,2023,1S,19,2,61,69,24,68,36,15,44,89,26,58,35,22,94,Michael Davis
202211960,Maria Thompson,Psicologia,2023,0S,28,3,14,94,66,28,23,1,55,42,91,53,76,13,99,Christopher Thomas
201610261,Linda Walker,Ingenieria Industrial,2021,2S,3,3,25,81,56,29,10,71,31,84,35,18,74,17,80,Michael Davis
201412378,Michael Johnson,Arte,2022,0S,18,2,15,13,28,23,5,84,26,69,8,48,57,13,43,Emily Johnson
201610059,Sarah Anderson,Antropologia,2020,0S,8,1,57,11,50,92,24,81,87,65,48,26,58,38,12,Christopher Thomas
202305141,Nancy Scott,Arte,2019,2S,27,2,99,1,86,16,10,96,42,24,93,77,78,83,39,Sarah Martinez
202310800,Jennifer Taylor,Arte,2021,1S,3,3,27,82,49,47,79,25,30,31,69,56,65,2,63,David Thompson
202309119,Laura Lewis,Educacion Fisica,2023,2S,17,1,49,35,85,29,76,38,58,64,89,30,77,40,51,William Walker
202305970,Jessica Garcia,Ciencias Politicas,2021,2S,30,2,11,2,98,6,98,35,33,69,57,21,3,73,68,David Thompson
202101005,John Doe,Biologia,2022,0S,7,2,91,58,1,14,36,50,77,18,37,55,16,54,40,Olivia Taylor
201606922,Sarah Anderson,Matematicas,2020,0S,22,1,64,82,4,37,80,40,43,36,68,99,2,48,29,Ava Lee
201405229,Robert Martinez,Ingenieria Civil,2022,0S,15,2,16,97,98,28,99,48,47,37,97,25,15,48,71,Jessica Wilson
202003542,William Thomas,Biologia,2020,2S,21,2,6,61,94,4,39,53,86,64,33,44,87,54,64,Jessica Wilson
201907540,Jennifer Taylor,Ciencias Politicas,2019,0S,13,3,91,85,76,81,14,60,12,69,60,28,7,14,40,Sarah Martinez
201808712,Margaret Mitchell,Economia,2020,2S,18,2,64,23,19,34,79,25,63,62,85,31,29,6,90,Sophia Hernandez
202201124,Sarah Anderson,Medicina,2023,2S,7,3,23,92,80,18,12,63,42,60,54,40,60,56,75,Matthew Moore
201601532,Michael Johnson,Sociologia,2019,1S,2,3,66,76,87,41,36,59,47,84,47,86,79,86,9,Ava Lee
201603178,Andrew Lee,Antropologia,2021,1S,8,1,78,73,9,92,84,64,72,15,2,17,83,76,62,Jessica Wilson
202301760,John Doe,Historia,2021,2S,4,2,17,26,59,38,42,81,77,90,38,72,67,39,30,James Rodriguez
202212409,Margaret Mitchell,Quimica,2021,0S,22,3,81,37,15,45,56,26,39,83,29,17,81,48,55,Jessica Wilson
